,country,chistians,muslims,unaffiliated,hindus,buddhists,folkReligions,other,jews,happinessRank,score,pop2021
0,Afghanistan,30000,31330000,5000,10000,5000,5000,20000,5000,153,2.567,39835428.0
1,Albania,580000,2570000,50000,5000,5000,5000,5000,5000,105,4.883,2872933.0
2,Algeria,60000,34730000,660000,5000,5000,10000,5000,5000,100,5.005,44616624.0
3,Argentina,34420000,400000,4920000,5000,20000,330000,120000,200000,55,5.975,45605826.0
4,Armenia,3050000,5000,40000,5000,5000,5000,5000,5000,116,4.677,2968127.0
5,Australia,14980000,540000,5390000,310000,600000,150000,180000,110000,12,7.223,25788215.0
6,Austria,6750000,450000,1130000,5000,20000,5000,10000,10000,9,7.294,9043070.0
7,Azerbaijan,280000,8900000,5000,5000,5000,5000,5000,5000,89,5.165,10223342.0
8,Bahrain,180000,890000,20000,120000,30000,5000,5000,5000,40,6.227,1748296.0
9,Bangladesh,450000,134430000,5000,12680000,920000,100000,100000,5000,107,4.833,166303498.0
10,Belarus,6830000,20000,2740000,5000,5000,5000,5000,5000,75,5.54,9442862.0
11,Belgium,6880000,630000,3110000,5000,30000,20000,10000,30000,20,6.864,11632326.0
12,Benin,4690000,2110000,450000,5000,5000,1600000,5000,5000,86,5.216,12451040.0
13,Bolivia,9330000,5000,400000,5000,5000,90000,100000,5000,65,5.747,11832940.0
14,Bosnia and Herzegovina,1970000,1700000,90000,5000,5000,5000,5000,5000,69,5.674,3263466.0
15,Botswana,1450000,5000,410000,5000,5000,120000,10000,5000,147,3.479,2397241.0
16,Brazil,173300000,40000,15410000,5000,250000,5540000,300000,110000,32,6.376,213993437.0
17,Bulgaria,6150000,1020000,310000,5000,5000,5000,5000,5000,96,5.102,6896663.0
18,Burkina Faso,3710000,10150000,70000,5000,5000,2530000,5000,5000,112,4.769,21497096.0
19,Burundi,7670000,230000,5000,5000,5000,480000,5000,5000,140,3.775,12255433.0
20,Cambodia,50000,280000,30000,5000,13690000,80000,5000,5000,106,4.848,16946438.0
21,Cameroon,13780000,3590000,1050000,5000,5000,650000,530000,5000,98,5.085,27224265.0
22,Canada,23470000,710000,8050000,470000,280000,390000,300000,350000,11,7.232,38067903.0
23,Central African Republic,3940000,370000,40000,5000,5000,40000,5000,5000,149,3.476,4919981.0
24,Chad,4560000,6210000,280000,5000,5000,160000,20000,5000,127,4.423,16914985.0
25,Chile,15300000,5000,1470000,5000,10000,260000,30000,20000,39,6.228,19212361.0
26,China,68410000,24690000,700680000,20000,244110000,294300000,9080000,5000,94,5.124,1444216107.0
27,Colombia,42810000,10000,3050000,5000,5000,370000,40000,5000,44,6.163,51265844.0
28,Comoros,5000,720000,5000,5000,5000,5000,5000,5000,134,4.289,888451.0
29,Costa Rica,4230000,5000,370000,5000,5000,40000,10000,5000,15,7.121,5139052.0
30,Croatia,4110000,60000,230000,5000,5000,5000,5000,5000,79,5.505,4081651.0
31,Cyprus,810000,280000,10000,5000,5000,5000,5000,5000,45,6.159,1215584.0
32,Czech Republic,2450000,5000,8020000,5000,5000,5000,5000,5000,19,6.911,10724555.0
33,Denmark,4630000,230000,650000,20000,10000,5000,5000,5000,2,7.646,5813298.0
34,Dominican Republic,8740000,5000,1080000,5000,5000,90000,10000,5000,68,5.689,10953703.0
35,DR Congo,63210000,970000,1170000,30000,5000,490000,100000,5000,131,4.311,92377993.0
36,Ecuador,13610000,5000,800000,5000,5000,40000,5000,5000,58,5.925,17888475.0
37,Egypt,4120000,76990000,5000,5000,5000,5000,5000,5000,138,4.151,104258327.0
38,El Salvador,5460000,5000,680000,5000,5000,30000,20000,5000,34,6.348,6518499.0
39,Estonia,540000,5000,800000,5000,5000,5000,5000,5000,51,6.022,1325185.0
40,Ethiopia,52070000,28680000,50000,5000,5000,2130000,5000,5000,136,4.186,117876227.0
41,Finland,4300000,40000,1020000,5000,5000,5000,5000,5000,1,7.809,5548360.0
42,France,39560000,4710000,17580000,30000,280000,220000,100000,310000,23,6.664,65426179.0
43,Gabon,1150000,170000,80000,5000,5000,90000,5000,5000,108,4.829,2278825.0
44,Gambia,80000,1640000,5000,5000,5000,5000,5000,5000,113,4.751,2486945.0
45,Georgia,3850000,470000,30000,5000,5000,5000,5000,5000,117,4.673,3979765.0
46,Germany,56540000,4760000,20350000,80000,210000,40000,100000,230000,17,7.076,83900473.0
47,Ghana,18260000,3860000,1020000,5000,5000,1200000,40000,5000,91,5.148,31732129.0
48,Greece,10010000,610000,700000,20000,5000,10000,5000,5000,77,5.515,10370744.0
49,Guatemala,13690000,5000,590000,5000,5000,80000,10000,5000,29,6.399,18249860.0
50,Guinea,1090000,8430000,180000,5000,5000,270000,5000,5000,102,4.949,13497244.0
51,Haiti,8690000,5000,1060000,5000,5000,220000,30000,5000,142,3.721,11541685.0
52,Honduras,6660000,10000,790000,5000,5000,80000,40000,5000,56,5.953,10062991.0
53,Hong Kong,1010000,130000,3950000,30000,930000,900000,110000,5000,78,5.51,7552810.0
54,Hungary,8090000,5000,1860000,5000,5000,5000,5000,10000,53,6.0,9634164.0
55,Iceland,300000,5000,10000,5000,5000,5000,5000,5000,4,7.504,343353.0
56,India,31130000,176200000,870000,973750000,9250000,5850000,27560000,10000,144,3.573,1393409038.0
57,Indonesia,23660000,209120000,240000,4050000,1720000,750000,340000,5000,84,5.286,276361783.0
58,Iran,110000,73570000,110000,20000,5000,5000,150000,5000,118,4.672,85028759.0
59,Iraq,270000,31340000,40000,5000,5000,5000,20000,5000,110,4.785,41179350.0
60,Ireland,4110000,50000,280000,10000,5000,5000,5000,5000,16,7.129,4982907.0
61,Israel,150000,1380000,230000,5000,20000,20000,5000,5610000,14,7.129,8789774.0
62,Italy,50440000,2220000,7500000,90000,110000,80000,60000,50000,30,6.387,60367477.0
63,Ivory Coast,8710000,7390000,1570000,5000,5000,2020000,30000,5000,85,5.233,27053629.0
64,Jamaica,2120000,5000,470000,5000,5000,120000,30000,5000,60,5.89,2973463.0
65,Japan,2030000,200000,72120000,30000,45820000,450000,5890000,5000,62,5.871,126050804.0
66,Jordan,130000,6010000,5000,5000,20000,5000,5000,5000,119,4.633,10269021.0
67,Kazakhstan,3970000,11290000,670000,5000,40000,50000,20000,5000,50,6.058,18994962.0
68,Kenya,34340000,3920000,1000000,60000,5000,690000,500000,5000,121,4.583,54985698.0
69,Kuwait,390000,2030000,5000,230000,80000,5000,5000,5000,48,6.102,4328550.0
70,Kyrgyzstan,610000,4690000,20000,5000,5000,5000,5000,5000,74,5.542,6628356.0
71,Laos,90000,5000,50000,5000,4100000,1910000,50000,5000,104,4.889,7379358.0
72,Latvia,1260000,5000,990000,5000,5000,5000,5000,5000,57,5.95,1866942.0
73,Lebanon,1620000,2590000,10000,5000,5000,5000,5000,5000,111,4.772,6769146.0
74,Lesotho,2100000,5000,70000,5000,5000,5000,5000,5000,143,3.653,2159079.0
75,Liberia,3430000,480000,60000,5000,5000,20000,5000,5000,124,4.558,5180203.0
76,Libya,170000,6140000,10000,5000,20000,5000,5000,5000,80,5.489,6958532.0
77,Lithuania,2980000,5000,330000,5000,5000,5000,5000,5000,41,6.215,2689862.0
78,Luxembourg,360000,10000,140000,5000,5000,5000,5000,5000,10,7.238,634814.0
79,Macedonia,1220000,810000,30000,5000,5000,5000,5000,5000,90,5.16,2082658.0
80,Madagascar,17680000,620000,1440000,10000,5000,940000,20000,5000,137,4.166,28427328.0
81,Malawi,12320000,1930000,370000,5000,5000,260000,5000,5000,145,3.538,19647684.0
82,Malaysia,2670000,18100000,190000,1720000,5010000,650000,60000,5000,82,5.384,32776194.000000004
83,Maldives,5000,310000,5000,5000,5000,5000,5000,5000,87,5.198,543617.0
84,Mali,370000,14510000,70000,5000,5000,410000,5000,5000,114,4.729,20855735.0
85,Malta,400000,5000,10000,5000,5000,5000,5000,5000,22,6.773,442784.0
86,Mauritania,5000,3430000,5000,5000,5000,20000,5000,5000,129,4.375,4775119.0
87,Mauritius,420000,220000,5000,630000,5000,5000,5000,5000,49,6.101,1273433.0
88,Mexico,107910000,5000,5330000,5000,5000,70000,20000,70000,24,6.465,130262216.0
89,Moldova,3480000,20000,50000,5000,5000,5000,5000,20000,70,5.608,4024019.0
90,Mongolia,60000,90000,990000,5000,1520000,100000,5000,5000,81,5.456,3329289.0
91,Montenegro,490000,120000,20000,5000,5000,5000,5000,5000,72,5.546,628053.0
92,Morocco,20000,31930000,5000,5000,5000,5000,5000,5000,97,5.095,37344795.0
93,Mozambique,13260000,4200000,4200000,5000,5000,1720000,5000,5000,120,4.624,32163047.0
94,Myanmar,3750000,1900000,240000,820000,38410000,2760000,80000,5000,133,4.308,54806012.0
95,Namibia,2230000,5000,40000,5000,5000,5000,5000,5000,122,4.571,2587344.0
96,Nepal,140000,1370000,80000,24170000,3080000,1100000,20000,5000,92,5.137,29674920.0
97,Netherlands,8410000,1000000,6990000,80000,40000,30000,30000,30000,6,7.449,17173099.0
98,New Zealand,2490000,50000,1600000,90000,70000,20000,30000,5000,8,7.3,4860643.0
99,Nicaragua,4970000,5000,730000,5000,5000,80000,5000,5000,46,6.137,6702385.0
100,Niger,120000,15270000,110000,5000,5000,5000,5000,5000,103,4.91,25130817.0
101,Nigeria,78050000,77300000,680000,5000,10000,2290000,90000,5000,115,4.724,211400708.0
102,Norway,4140000,180000,490000,20000,30000,5000,10000,5000,5,7.488,5465630.0
103,Pakistan,2750000,167410000,20000,3330000,20000,30000,20000,5000,66,5.693,225199937.0
104,Palestine,100000,3940000,5000,5000,5000,5000,5000,5000,125,4.553,5222748.0
105,Panama,3270000,30000,170000,5000,5000,20000,20000,10000,36,6.305,4381579.0
106,Paraguay,6250000,5000,70000,5000,5000,110000,10000,5000,67,5.692,7219638.0
107,Peru,27780000,5000,860000,5000,50000,290000,90000,5000,63,5.797,33359417.999999996
108,Philippines,86370000,5150000,90000,5000,80000,1430000,130000,5000,52,6.006,111046913.0
109,Poland,36100000,5000,2150000,5000,5000,5000,5000,10000,43,6.186,37797005.0
110,Portugal,9810000,30000,800000,5000,20000,10000,5000,5000,59,5.911,10167925.0
111,Republic of the Congo,3470000,50000,360000,5000,5000,110000,40000,5000,88,5.194,5657013.0
112,Romania,21380000,70000,20000,5000,5000,5000,5000,5000,47,6.124,19127774.0
113,Russia,104750000,14290000,23180000,30000,170000,310000,5000,230000,73,5.546,145912025.0
114,Rwanda,9920000,190000,380000,5000,5000,100000,20000,5000,150,3.312,13276513.0
115,Saudi Arabia,1200000,25520000,180000,310000,90000,70000,70000,5000,27,6.406,35340683.0
116,Senegal,450000,11980000,5000,5000,5000,5000,5000,5000,101,4.981,17196301.0
117,Serbia,7490000,330000,260000,5000,5000,5000,5000,5000,64,5.778,8697550.0
118,Sierra Leone,1230000,4580000,5000,5000,5000,50000,5000,5000,139,3.926,8141343.0
119,Singapore,920000,730000,830000,260000,1730000,120000,490000,5000,31,6.377,5896686.0
120,Slovakia,4660000,5000,780000,5000,5000,5000,5000,5000,37,6.281,5460721.0
121,Slovenia,1590000,70000,370000,5000,5000,5000,5000,5000,33,6.363,2078724.0000000002
122,South Africa,40710000,860000,7450000,570000,100000,210000,170000,70000,109,4.814,60041994.0
123,South Korea,14170000,100000,22340000,5000,11050000,400000,110000,5000,61,5.872,51305186.0
124,South Sudan,6010000,610000,50000,5000,5000,3270000,5000,5000,152,2.817,11381378.0
125,Spain,36240000,980000,8740000,20000,5000,20000,10000,60000,28,6.401,46745216.0
126,Sri Lanka,1530000,2040000,5000,2830000,14450000,5000,5000,5000,130,4.327,21497310.0
127,Swaziland,1040000,5000,120000,5000,5000,10000,5000,5000,132,4.308,1172362.0
128,Sweden,6310000,430000,2540000,20000,40000,20000,20000,10000,7,7.353,10160169.0
129,Switzerland,5570000,380000,1600000,40000,40000,5000,10000,20000,3,7.56,8715494.0
130,Taiwan,1280000,10000,2950000,5000,4950000,10260000,3760000,5000,25,6.455,23855010.0
131,Tajikistan,110000,6650000,100000,5000,5000,5000,5000,5000,71,5.556,9749627.0
132,Tanzania,27540000,15770000,650000,50000,5000,800000,30000,5000,148,3.476,61498437.0
133,Thailand,600000,3770000,190000,70000,64420000,60000,5000,5000,54,5.999,69950850.0
134,Togo,2640000,840000,370000,5000,5000,2150000,30000,5000,135,4.187,8478250.0
135,Trinidad and Tobago,880000,80000,30000,300000,5000,30000,20000,5000,42,6.192,1403375.0
136,Tunisia,20000,10430000,20000,5000,5000,5000,5000,5000,128,4.392,11935766.0
137,Turkey,320000,71330000,860000,5000,40000,20000,150000,20000,93,5.132,85042738.0
138,Turkmenistan,320000,4690000,30000,5000,5000,5000,5000,5000,95,5.119,6117924.0
139,Uganda,28980000,3840000,170000,100000,5000,290000,40000,5000,126,4.432,47123531.0
140,Ukraine,38100000,560000,6690000,10000,20000,5000,5000,50000,123,4.561,43466819.0
141,United Arab Emirates,940000,5780000,90000,490000,150000,5000,60000,5000,21,6.791,9991089.0
142,United Kingdom,39890000,2960000,17220000,890000,280000,60000,460000,290000,13,7.165,68207116.0
143,United States,243060000,2770000,50980000,1790000,3570000,630000,1900000,5690000,18,6.94,332915073.0
144,Uruguay,1950000,5000,1370000,5000,5000,30000,5000,5000,26,6.44,3485151.0
145,Uzbekistan,630000,26550000,220000,5000,10000,10000,5000,10000,38,6.258,33935763.0
146,Venezuela,25890000,90000,2900000,5000,5000,60000,20000,5000,99,5.053,28704954.0
147,Vietnam,7170000,160000,26040000,5000,14380000,39750000,350000,5000,83,5.353,98168833.0
148,Yemen,40000,23830000,20000,150000,5000,5000,5000,5000,146,3.527,30490640.0
149,Zambia,12770000,70000,70000,10000,5000,40000,120000,5000,141,3.759,18920651.0
150,Zimbabwe,10930000,110000,990000,5000,5000,480000,40000,10000,151,3.299,15092171.0
